date,manager,agent,weight
2021-01-04,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-04,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-05,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-06,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
