date,agent,return
2021-01-21,SocialGraphAgent,0.00036779624088256746
2021-01-22,SocialGraphAgent,-0.0003996315397203354
2021-01-25,SocialGraphAgent,0.00014092643640029046
2021-01-26,SocialGraphAgent,-0.00014090657893817138
2021-01-27,SocialGraphAgent,0.0
2021-01-28,SocialGraphAgent,-0.0009694939241715606
2021-01-29,SocialGraphAgent,-0.0006402868485081425
2021-02-01,SocialGraphAgent,0.00014015248590459883
2021-02-02,SocialGraphAgent,0.0036324435564916158
2021-02-03,SocialGraphAgent,0.0025242325325800508
2021-02-04,SocialGraphAgent,0.0014962017962381058
2021-02-05,SocialGraphAgent,-0.0014949598496497574
2021-02-08,SocialGraphAgent,0.0
2021-02-09,SocialGraphAgent,-8.157491312776877e-05
2021-02-10,SocialGraphAgent,0.00011938766068841922
2021-02-18,SocialGraphAgent,0.00042874949390658834
2021-02-19,SocialGraphAgent,0.00018097207859346653
2021-02-22,SocialGraphAgent,-0.00023860131906761062
2021-02-23,SocialGraphAgent,0.00039378613435281373
2021-02-24,SocialGraphAgent,-0.00021470788793054307
2021-02-25,SocialGraphAgent,0.0013362470943585336
2021-02-26,SocialGraphAgent,-0.0003892186435731082
2021-03-01,SocialGraphAgent,0.0001976649707873257
2021-03-02,SocialGraphAgent,-0.00015293663160054205
2021-03-03,SocialGraphAgent,0.000507052549714615
2021-03-04,SocialGraphAgent,-0.002108090909496929
2021-03-05,SocialGraphAgent,-0.0006816648859017116
2021-03-08,SocialGraphAgent,-0.0034252834840948765
2021-03-09,SocialGraphAgent,-0.001613589433841156
2021-03-10,SocialGraphAgent,0.0010802997824392868
2021-03-11,SocialGraphAgent,0.0020278363998083027
2021-03-12,SocialGraphAgent,-0.00035359712510074637
2021-03-15,SocialGraphAgent,-0.0015574752676339454
2021-03-16,SocialGraphAgent,0.0002792218564555693
2021-03-17,SocialGraphAgent,-0.0004002328264052224
2021-03-18,SocialGraphAgent,0.00016441503031239257
2021-03-19,SocialGraphAgent,-0.0015056741841783516
2021-01-04,TruthfulReporterAgent,0.0
2021-01-04,TruthfulReporterAgent,0.0
2021-01-05,TruthfulReporterAgent,0.0
2021-01-06,TruthfulReporterAgent,0.0
2021-01-07,TruthfulReporterAgent,0.0
2021-01-08,TruthfulReporterAgent,0.00017000000000000348
2021-01-11,TruthfulReporterAgent,-0.0006798844196486131
2021-01-12,TruthfulReporterAgent,0.00023011735985356552
2021-01-13,TruthfulReporterAgent,0.0
2021-01-14,TruthfulReporterAgent,0.0
2021-01-15,TruthfulReporterAgent,0.0
2021-01-18,TruthfulReporterAgent,0.0
2021-01-19,TruthfulReporterAgent,-2.1005881646884994e-05
2021-01-20,TruthfulReporterAgent,-3.901174253440054e-05
2021-01-21,TruthfulReporterAgent,0.0002760938719164052
2021-01-22,TruthfulReporterAgent,-0.00030001920122890713
2021-01-25,TruthfulReporterAgent,4.701711422949728e-05
2021-01-26,TruthfulReporterAgent,0.0
2021-01-27,TruthfulReporterAgent,-0.00030009513015627487
2021-01-28,TruthfulReporterAgent,-0.0009705988594963522
2021-01-29,TruthfulReporterAgent,-0.0006410172944463222
2021-02-01,TruthfulReporterAgent,0.00014031247588386364
2021-02-02,TruthfulReporterAgent,0.0018859359483240912
2021-02-03,TruthfulReporterAgent,0.0013182702454004325
2021-02-04,TruthfulReporterAgent,0.0
2021-02-05,TruthfulReporterAgent,0.0
2021-02-08,TruthfulReporterAgent,4.9944411869562444e-05
2021-02-09,TruthfulReporterAgent,-0.00011386757201381492
2021-02-10,TruthfulReporterAgent,2.397485038208025e-05
2021-02-18,TruthfulReporterAgent,0.00035362056513355
2021-02-19,TruthfulReporterAgent,0.0
2021-02-22,TruthfulReporterAgent,-0.00011982900401130703
2021-02-23,TruthfulReporterAgent,0.0002636554023891513
2021-02-24,TruthfulReporterAgent,-0.00016174589719564203
2021-02-25,TruthfulReporterAgent,0.0006710544842318811
2021-02-26,TruthfulReporterAgent,-0.0003911859420546726
2021-03-01,TruthfulReporterAgent,0.0001986644557343542
2021-03-02,TruthfulReporterAgent,-0.0002036155737967782
2021-03-03,TruthfulReporterAgent,0.0007297710655256306
2021-03-04,TruthfulReporterAgent,-0.00026236638517984634
2021-03-05,TruthfulReporterAgent,-0.0003342806280883792
2021-03-08,TruthfulReporterAgent,-0.00011978235546017402
2021-03-09,TruthfulReporterAgent,-0.00044125119671911683
2021-03-10,TruthfulReporterAgent,-6.791476696743626e-05
2021-03-11,TruthfulReporterAgent,0.000842999359760066
2021-03-12,TruthfulReporterAgent,-0.0002435054404504866
2021-03-15,TruthfulReporterAgent,-0.00026951837067157314
2021-03-16,TruthfulReporterAgent,-6.889548554878111e-06
2021-03-17,TruthfulReporterAgent,-0.0005535640629085181
2021-03-18,TruthfulReporterAgent,-0.00014526117389623838
2021-03-19,TruthfulReporterAgent,-0.0004429410848389992
